Name,Date,Open,Close,Change
CVX,6/18/2013,121.03,121.52,0.40%
CVX,6/18/2013,121.03,121.52,0.40%
CVX,6/18/2013,121.03,121.52,0.40%
CVX,6/19/2013,121.8,120.5,-1.07%
CVX,6/20/2013,119.54,117.95,-1.33%
CVX,6/21/2013,119.24,118.93,-0.26%
CVX,6/24/2013,117.71,116.82,-0.76%
CVX,6/25/2013,117.75,117.45,-0.25%
CVX,6/24/2013,117.71,116.82,-0.76%
CVX,6/24/2013,117.71,116.82,-0.76%
CVX,6/24/2013,117.71,116.82,-0.76%
CVX,6/25/2013,117.75,117.45,-0.25%
CVX,6/24/2013,117.71,116.82,-0.76%
CVX,6/25/2013,117.75,117.45,-0.25%
CVX,6/26/2013,118.34,118.15,-0.16%
CVX,6/25/2013,117.75,117.45,-0.25%
CVX,6/27/2013,118.52,118.71,0.16%
CVX,6/26/2013,118.34,118.15,-0.16%
CVX,6/28/2013,118.79,118.34,-0.38%
CVX,6/28/2013,118.79,118.34,-0.38%
CVX,6/28/2013,118.79,118.34,-0.38%
CVX,6/29/2013,,,closed
CVX,6/28/2013,118.79,118.34,-0.38%
CVX,6/29/2013,,,closed
CVX,7/1/2013,118.35,119.08,0.62%
CVX,7/2/2013,119.09,119.15,0.05%
CVX,7/2/2013,119.09,119.15,0.05%
CVX,7/3/2013,119.24,119.08,-0.13%
CVX,7/4/2013,,,closed
CVX,7/4/2013,,,closed
CVX,7/4/2013,,,closed
CVX,7/4/2013,,,closed
CVX,7/5/2013,119.69,120.51,0.69%
CVX,7/6/2013,,,closed
CVX,7/8/2013,121.29,121.24,-0.04%
CVX,7/9/2013,122.39,123.27,0.72%
CVX,7/9/2013,122.39,123.27,0.72%
CVX,7/10/2013,123.45,122.9,-0.45%
CVX,7/10/2013,123.45,122.9,-0.45%
CVX,7/12/2013,123.52,124.06,0.44%
CVX,7/12/2013,123.52,124.06,0.44%
CVX,7/11/2013,123.95,123.77,-0.15%
CVX,7/11/2013,123.95,123.77,-0.15%
CVX,7/12/2013,123.52,124.06,0.44%
CVX,7/15/2013,124.11,124.68,0.46%
CVX,7/15/2013,124.11,124.68,0.46%
CVX,7/17/2013,124.65,124.35,-0.24%
CVX,7/17/2013,124.65,124.35,-0.24%
CVX,7/16/2013,124.71,124.12,-0.47%
CVX,7/16/2013,124.71,124.12,-0.47%
CVX,7/17/2013,124.65,124.35,-0.24%
CVX,7/16/2013,124.71,124.12,-0.47%
CVX,7/17/2013,124.65,124.35,-0.24%
CVX,7/16/2013,124.71,124.12,-0.47%
CVX,7/17/2013,124.65,124.35,-0.24%
CVX,7/16/2013,124.71,124.12,-0.47%
CVX,7/17/2013,124.65,124.35,-0.24%
CVX,7/16/2013,124.71,124.12,-0.47%
CVX,7/17/2013,124.65,124.35,-0.24%
CVX,7/16/2013,124.71,124.12,-0.47%
CVX,7/16/2013,124.71,124.12,-0.47%
CVX,7/17/2013,124.65,124.35,-0.24%
CVX,7/17/2013,124.65,124.35,-0.24%
CVX,7/17/2013,124.65,124.35,-0.24%
CVX,7/16/2013,124.71,124.12,-0.47%
CVX,7/17/2013,124.65,124.35,-0.24%
CVX,7/16/2013,124.71,124.12,-0.47%
CVX,7/17/2013,124.65,124.35,-0.24%
CVX,7/16/2013,124.71,124.12,-0.47%
CVX,7/17/2013,124.65,124.35,-0.24%
CVX,7/17/2013,124.65,124.35,-0.24%
CVX,7/16/2013,124.71,124.12,-0.47%
CVX,7/16/2013,124.71,124.12,-0.47%
CVX,7/17/2013,124.65,124.35,-0.24%
CVX,7/16/2013,124.71,124.12,-0.47%
CVX,7/16/2013,124.71,124.12,-0.47%
CVX,7/16/2013,124.71,124.12,-0.47%
CVX,7/17/2013,124.65,124.35,-0.24%
CVX,7/16/2013,124.71,124.12,-0.47%
CVX,7/17/2013,124.65,124.35,-0.24%
CVX,7/16/2013,124.71,124.12,-0.47%
CVX,7/16/2013,124.71,124.12,-0.47%
CVX,7/17/2013,124.65,124.35,-0.24%
CVX,7/17/2013,124.65,124.35,-0.24%
CVX,7/17/2013,124.65,124.35,-0.24%
CVX,7/17/2013,124.65,124.35,-0.24%
CVX,7/17/2013,124.65,124.35,-0.24%
CVX,7/17/2013,124.65,124.35,-0.24%
CVX,7/17/2013,124.65,124.35,-0.24%
CVX,7/17/2013,124.65,124.35,-0.24%
CVX,7/17/2013,124.65,124.35,-0.24%
CVX,7/17/2013,124.65,124.35,-0.24%
CVX,7/17/2013,124.65,124.35,-0.24%
CVX,7/17/2013,124.65,124.35,-0.24%
CVX,7/17/2013,124.65,124.35,-0.24%
CVX,7/17/2013,124.65,124.35,-0.24%
CVX,7/18/2013,124.68,125.47,0.63%
CVX,7/17/2013,124.65,124.35,-0.24%
CVX,7/17/2013,124.65,124.35,-0.24%
CVX,7/17/2013,124.65,124.35,-0.24%
CVX,7/18/2013,124.68,125.47,0.63%
CVX,7/17/2013,124.65,124.35,-0.24%
CVX,7/17/2013,124.65,124.35,-0.24%
CVX,7/17/2013,124.65,124.35,-0.24%
CVX,7/18/2013,124.68,125.47,0.63%
CVX,7/18/2013,124.68,125.47,0.63%
CVX,7/20/2013,,,closed
CVX,7/18/2013,124.68,125.47,0.63%
CVX,7/19/2013,125.79,126.91,0.89%
CVX,7/19/2013,125.79,126.91,0.89%
CVX,7/20/2013,,,closed
CVX,7/22/2013,126.71,127.03,0.25%
CVX,7/21/2013,,,closed
CVX,7/22/2013,126.71,127.03,0.25%
CVX,7/23/2013,127.07,127.26,0.15%
CVX,7/23/2013,127.07,127.26,0.15%
CVX,7/23/2013,127.07,127.26,0.15%
CVX,7/24/2013,127.25,126.37,-0.69%
CVX,7/25/2013,126.14,127.76,1.28%
CVX,7/26/2013,127.03,127.56,0.42%
CVX,7/28/2013,,,closed
CVX,7/29/2013,127.37,126.17,-0.94%
CVX,7/29/2013,127.37,126.17,-0.94%
CVX,7/29/2013,127.37,126.17,-0.94%
CVX,7/30/2013,126.2,125.78,-0.33%
CVX,7/29/2013,127.37,126.17,-0.94%
CVX,7/30/2013,126.2,125.78,-0.33%
CVX,8/1/2013,126.49,126.44,-0.04%
CVX,8/1/2013,126.49,126.44,-0.04%
CVX,8/1/2013,126.49,126.44,-0.04%
CVX,8/1/2013,126.49,126.44,-0.04%
CVX,8/1/2013,126.49,126.44,-0.04%
CVX,8/1/2013,126.49,126.44,-0.04%
CVX,8/1/2013,126.49,126.44,-0.04%
CVX,8/2/2013,124.87,124.95,0.06%
CVX,8/1/2013,126.49,126.44,-0.04%
CVX,8/2/2013,124.87,124.95,0.06%
CVX,8/2/2013,124.87,124.95,0.06%
CVX,8/2/2013,124.87,124.95,0.06%
CVX,8/2/2013,124.87,124.95,0.06%
CVX,8/2/2013,124.87,124.95,0.06%
CVX,8/2/2013,124.87,124.95,0.06%
CVX,8/2/2013,124.87,124.95,0.06%
CVX,8/2/2013,124.87,124.95,0.06%
CVX,8/3/2013,,,closed
CVX,8/3/2013,,,closed
CVX,8/3/2013,,,closed
CVX,8/4/2013,,,closed
CVX,8/4/2013,,,closed
CVX,8/5/2013,124.72,123.99,-0.59%
CVX,8/5/2013,124.72,123.99,-0.59%
CVX,8/6/2013,123.97,123.14,-0.67%
CVX,8/5/2013,124.72,123.99,-0.59%
CVX,8/5/2013,124.72,123.99,-0.59%
CVX,8/6/2013,123.97,123.14,-0.67%
CVX,8/5/2013,124.72,123.99,-0.59%
CVX,8/6/2013,123.97,123.14,-0.67%
CVX,8/6/2013,123.97,123.14,-0.67%
CVX,8/5/2013,124.72,123.99,-0.59%
CVX,8/6/2013,123.97,123.14,-0.67%
CVX,8/6/2013,123.97,123.14,-0.67%
CVX,8/5/2013,124.72,123.99,-0.59%
CVX,8/6/2013,123.97,123.14,-0.67%
CVX,8/6/2013,123.97,123.14,-0.67%
CVX,8/6/2013,123.97,123.14,-0.67%
CVX,8/5/2013,124.72,123.99,-0.59%
CVX,8/5/2013,124.72,123.99,-0.59%
CVX,8/6/2013,123.97,123.14,-0.67%
CVX,8/5/2013,124.72,123.99,-0.59%
CVX,8/5/2013,124.72,123.99,-0.59%
CVX,8/6/2013,123.97,123.14,-0.67%
CVX,8/6/2013,123.97,123.14,-0.67%
CVX,8/6/2013,123.97,123.14,-0.67%
CVX,8/5/2013,124.72,123.99,-0.59%
CVX,8/5/2013,124.72,123.99,-0.59%
CVX,8/5/2013,124.72,123.99,-0.59%
CVX,8/6/2013,123.97,123.14,-0.67%
CVX,8/5/2013,124.72,123.99,-0.59%
CVX,8/6/2013,123.97,123.14,-0.67%
CVX,8/5/2013,124.72,123.99,-0.59%
CVX,8/5/2013,124.72,123.99,-0.59%
CVX,8/6/2013,123.97,123.14,-0.67%
CVX,8/6/2013,123.97,123.14,-0.67%
CVX,8/5/2013,124.72,123.99,-0.59%
CVX,8/5/2013,124.72,123.99,-0.59%
CVX,8/5/2013,124.72,123.99,-0.59%
CVX,8/6/2013,123.97,123.14,-0.67%
CVX,8/6/2013,123.97,123.14,-0.67%
CVX,8/6/2013,123.97,123.14,-0.67%
CVX,8/7/2013,123.03,123.33,0.24%
CVX,8/6/2013,123.97,123.14,-0.67%
CVX,8/7/2013,123.03,123.33,0.24%
CVX,8/8/2013,123.88,123.07,-0.65%
CVX,8/7/2013,123.03,123.33,0.24%
CVX,8/8/2013,123.88,123.07,-0.65%
CVX,8/9/2013,123.12,122.5,-0.50%
CVX,8/11/2013,,,closed
CVX,8/10/2013,,,closed
CVX,8/12/2013,122,121.8,-0.16%
CVX,8/12/2013,122,121.8,-0.16%
CVX,8/13/2013,121.93,122.5,0.47%
CVX,8/13/2013,121.93,122.5,0.47%
CVX,8/13/2013,121.93,122.5,0.47%
CVX,8/14/2013,122.76,122.05,-0.58%
CVX,8/16/2013,119.89,119.88,-0.01%
CVX,8/16/2013,119.89,119.88,-0.01%
CVX,8/15/2013,120.68,120.25,-0.36%
CVX,8/16/2013,119.89,119.88,-0.01%
CVX,8/18/2013,,,closed
CVX,8/19/2013,119.69,118.66,-0.86%
CVX,8/19/2013,119.69,118.66,-0.86%
CVX,8/20/2013,118.59,118.29,-0.25%
CVX,8/21/2013,118.38,117.7,-0.57%
CVX,8/22/2013,117.94,118.29,0.30%
CVX,8/22/2013,117.94,118.29,0.30%
CVX,8/26/2013,119.74,118.84,-0.75%
CVX,8/28/2013,119.46,121.81,1.97%
CVX,8/27/2013,118.24,118.81,0.48%
CVX,8/28/2013,119.46,121.81,1.97%
CVX,8/29/2013,121.15,120.37,-0.64%
CVX,8/29/2013,121.15,120.37,-0.64%
CVX,8/30/2013,120.52,120.43,-0.07%
CVX,8/29/2013,121.15,120.37,-0.64%
CVX,8/29/2013,121.15,120.37,-0.64%
CVX,8/29/2013,121.15,120.37,-0.64%
CVX,8/30/2013,120.52,120.43,-0.07%
CVX,8/29/2013,121.15,120.37,-0.64%
CVX,8/30/2013,120.52,120.43,-0.07%
CVX,8/30/2013,120.52,120.43,-0.07%
CVX,9/1/2013,,,closed
CVX,8/31/2013,,,closed
CVX,9/1/2013,,,closed
CVX,8/31/2013,,,closed
CVX,9/1/2013,,,closed
CVX,9/2/2013,,,closed
CVX,9/4/2013,120.35,120.86,0.42%
CVX,9/3/2013,121.34,120.55,-0.65%
CVX,9/3/2013,121.34,120.55,-0.65%
CVX,9/4/2013,120.35,120.86,0.42%
CVX,9/6/2013,121.53,121.21,-0.26%
CVX,9/5/2013,121.08,121.37,0.24%
CVX,9/6/2013,121.53,121.21,-0.26%
CVX,9/10/2013,122.82,123.01,0.15%
CVX,9/11/2013,123.05,123.92,0.71%
CVX,9/12/2013,124.05,123.89,-0.13%
CVX,9/11/2013,123.05,123.92,0.71%
CVX,9/11/2013,123.05,123.92,0.71%
CVX,9/12/2013,124.05,123.89,-0.13%
CVX,9/11/2013,123.05,123.92,0.71%
CVX,9/11/2013,123.05,123.92,0.71%
CVX,9/11/2013,123.05,123.92,0.71%
CVX,9/11/2013,123.05,123.92,0.71%
CVX,9/12/2013,124.05,123.89,-0.13%
CVX,9/12/2013,124.05,123.89,-0.13%
CVX,9/11/2013,123.05,123.92,0.71%
CVX,9/11/2013,123.05,123.92,0.71%
CVX,9/12/2013,124.05,123.89,-0.13%
CVX,9/11/2013,123.05,123.92,0.71%
CVX,9/12/2013,124.05,123.89,-0.13%
CVX,9/12/2013,124.05,123.89,-0.13%
CVX,9/14/2013,,,closed
CVX,9/12/2013,124.05,123.89,-0.13%
CVX,9/13/2013,123.98,124.14,0.13%
CVX,9/14/2013,,,closed
CVX,9/16/2013,124.98,124.08,-0.72%
CVX,9/17/2013,124.1,124.34,0.19%
CVX,9/18/2013,124.36,125.82,1.17%
CVX,9/18/2013,124.36,125.82,1.17%
CVX,9/18/2013,124.36,125.82,1.17%
CVX,9/19/2013,125.86,125.44,-0.33%
CVX,9/19/2013,125.86,125.44,-0.33%
CVX,9/19/2013,125.86,125.44,-0.33%
CVX,9/19/2013,125.86,125.44,-0.33%
CVX,9/19/2013,125.86,125.44,-0.33%
CVX,9/19/2013,125.86,125.44,-0.33%
CVX,9/21/2013,,,closed
CVX,9/20/2013,125.66,124.92,-0.59%
CVX,9/21/2013,,,closed
CVX,9/23/2013,124.62,125.52,0.72%
CVX,9/24/2013,125.34,124.49,-0.68%
CVX,9/23/2013,124.62,125.52,0.72%
CVX,9/24/2013,125.34,124.49,-0.68%
CVX,9/25/2013,124.77,124.07,-0.56%
CVX,9/26/2013,124.1,123.49,-0.49%
CVX,9/27/2013,123.23,122.64,-0.48%
CVX,9/27/2013,123.23,122.64,-0.48%
CVX,9/29/2013,,,closed
CVX,9/30/2013,121.5999,121.5,-0.08%
CVX,10/1/2013,121.27,121.32,0.04%
CVX,10/2/2013,121.04,120.83,-0.17%
CVX,10/3/2013,120.62,118.25,-1.96%
CVX,10/4/2013,118.5,118.13,-0.31%
CVX,10/4/2013,118.5,118.13,-0.31%
CVX,10/4/2013,118.5,118.13,-0.31%
CVX,10/5/2013,,,closed
CVX,10/5/2013,,,closed
CVX,10/5/2013,,,closed
CVX,10/6/2013,,,closed
CVX,10/7/2013,117.43,117.87,0.37%
CVX,10/7/2013,117.43,117.87,0.37%
CVX,10/8/2013,117.89,116.73,-0.98%
CVX,10/7/2013,117.43,117.87,0.37%
CVX,10/9/2013,116.55,116.13,-0.36%
CVX,10/9/2013,116.55,116.13,-0.36%
CVX,10/8/2013,117.89,116.73,-0.98%
CVX,10/8/2013,117.89,116.73,-0.98%
CVX,10/9/2013,116.55,116.13,-0.36%
CVX,10/8/2013,117.89,116.73,-0.98%
CVX,10/8/2013,117.89,116.73,-0.98%
CVX,10/9/2013,116.55,116.13,-0.36%
CVX,10/8/2013,117.89,116.73,-0.98%
CVX,10/9/2013,116.55,116.13,-0.36%
CVX,10/9/2013,116.55,116.13,-0.36%
CVX,10/9/2013,116.55,116.13,-0.36%
CVX,10/8/2013,117.89,116.73,-0.98%
CVX,10/8/2013,117.89,116.73,-0.98%
CVX,10/8/2013,117.89,116.73,-0.98%
CVX,10/8/2013,117.89,116.73,-0.98%
CVX,10/8/2013,117.89,116.73,-0.98%
CVX,10/8/2013,117.89,116.73,-0.98%
CVX,10/8/2013,117.89,116.73,-0.98%
CVX,10/8/2013,117.89,116.73,-0.98%
CVX,10/8/2013,117.89,116.73,-0.98%
CVX,10/8/2013,117.89,116.73,-0.98%
CVX,10/9/2013,116.55,116.13,-0.36%
CVX,10/9/2013,116.55,116.13,-0.36%
CVX,10/8/2013,117.89,116.73,-0.98%
CVX,10/9/2013,116.55,116.13,-0.36%
CVX,10/8/2013,117.89,116.73,-0.98%
CVX,10/10/2013,115.24,116.38,0.99%
CVX,10/9/2013,116.55,116.13,-0.36%
CVX,10/9/2013,116.55,116.13,-0.36%
CVX,10/10/2013,115.24,116.38,0.99%
CVX,10/9/2013,116.55,116.13,-0.36%
CVX,10/9/2013,116.55,116.13,-0.36%
CVX,10/8/2013,117.89,116.73,-0.98%
CVX,10/9/2013,116.55,116.13,-0.36%
CVX,10/8/2013,117.89,116.73,-0.98%
CVX,10/8/2013,117.89,116.73,-0.98%
CVX,10/9/2013,116.55,116.13,-0.36%
CVX,10/9/2013,116.55,116.13,-0.36%
CVX,10/10/2013,115.24,116.38,0.99%
CVX,10/9/2013,116.55,116.13,-0.36%
CVX,10/10/2013,115.24,116.38,0.99%
CVX,10/9/2013,116.55,116.13,-0.36%
CVX,10/9/2013,116.55,116.13,-0.36%
CVX,10/9/2013,116.55,116.13,-0.36%
CVX,10/10/2013,115.24,116.38,0.99%
CVX,10/10/2013,115.24,116.38,0.99%
CVX,10/10/2013,115.24,116.38,0.99%
CVX,10/10/2013,115.24,116.38,0.99%
CVX,10/11/2013,116.57,117.67,0.94%
CVX,10/12/2013,,,closed
CVX,10/13/2013,,,closed
CVX,10/14/2013,117.33,118.58,1.07%
CVX,10/14/2013,117.33,118.58,1.07%
CVX,10/15/2013,118.56,118.15,-0.35%
CVX,10/15/2013,118.56,118.15,-0.35%
CVX,10/16/2013,119.42,119.16,-0.22%
CVX,10/15/2013,118.56,118.15,-0.35%
CVX,10/15/2013,118.56,118.15,-0.35%
CVX,10/17/2013,119.1,119.521,0.35%
CVX,10/17/2013,119.1,119.521,0.35%
CVX,10/16/2013,119.42,119.16,-0.22%
CVX,10/16/2013,119.42,119.16,-0.22%
CVX,10/18/2013,119.61,119.65,0.03%
CVX,10/16/2013,119.42,119.16,-0.22%
CVX,10/18/2013,119.61,119.65,0.03%
CVX,10/17/2013,119.1,119.521,0.35%
CVX,10/16/2013,119.42,119.16,-0.22%
CVX,10/17/2013,119.1,119.521,0.35%
CVX,10/17/2013,119.1,119.521,0.35%
CVX,10/18/2013,119.61,119.65,0.03%
CVX,10/17/2013,119.1,119.521,0.35%
CVX,10/17/2013,119.1,119.521,0.35%
CVX,10/17/2013,119.1,119.521,0.35%
CVX,10/18/2013,119.61,119.65,0.03%
CVX,10/17/2013,119.1,119.521,0.35%
CVX,10/17/2013,119.1,119.521,0.35%
CVX,10/18/2013,119.61,119.65,0.03%
CVX,10/17/2013,119.1,119.521,0.35%
CVX,10/18/2013,119.61,119.65,0.03%
CVX,10/18/2013,119.61,119.65,0.03%
CVX,10/19/2013,,,closed
CVX,10/20/2013,,,closed
CVX,10/21/2013,119.63,119.82,0.16%
CVX,10/22/2013,120.14,120.64,0.42%
CVX,10/21/2013,119.63,119.82,0.16%
CVX,10/22/2013,120.14,120.64,0.42%
CVX,10/23/2013,120.29,120.13,-0.13%
CVX,10/24/2013,120.67,120.56,-0.09%
CVX,10/24/2013,120.67,120.56,-0.09%
CVX,10/25/2013,120.59,120.59,0.00%
CVX,10/26/2013,,,closed
CVX,10/26/2013,,,closed
CVX,10/28/2013,120.56,120.91,0.29%
CVX,10/28/2013,120.56,120.91,0.29%
CVX,10/29/2013,121.33,121.5,0.14%
CVX,10/30/2013,121.54,120.3,-1.02%
CVX,10/31/2013,120.15,119.96,-0.16%
CVX,10/31/2013,120.15,119.96,-0.16%
CVX,11/1/2013,119.04,118.01,-0.87%
CVX,11/1/2013,119.04,118.01,-0.87%
CVX,11/1/2013,119.04,118.01,-0.87%
CVX,11/2/2013,,,closed
CVX,11/1/2013,119.04,118.01,-0.87%
CVX,11/2/2013,,,closed
CVX,11/1/2013,119.04,118.01,-0.87%
CVX,11/2/2013,,,closed
CVX,11/3/2013,,,closed
CVX,11/4/2013,118.59,118.1,-0.41%
CVX,11/4/2013,118.59,118.1,-0.41%
CVX,11/5/2013,117.6,118.45,0.72%
CVX,11/6/2013,119.3001,121.14,1.54%
CVX,11/5/2013,117.6,118.45,0.72%
CVX,11/5/2013,117.6,118.45,0.72%
CVX,11/5/2013,117.6,118.45,0.72%
CVX,11/5/2013,117.6,118.45,0.72%
CVX,11/5/2013,117.6,118.45,0.72%
CVX,11/5/2013,117.6,118.45,0.72%
CVX,11/6/2013,119.3001,121.14,1.54%
CVX,11/6/2013,119.3001,121.14,1.54%
CVX,11/7/2013,121.6,119.91,-1.39%
CVX,11/9/2013,,,closed
CVX,11/8/2013,119.67,121.19,1.27%
CVX,11/9/2013,,,closed
CVX,11/11/2013,121.18,121.08,-0.08%
CVX,11/11/2013,121.18,121.08,-0.08%
CVX,11/12/2013,121.03,120,-0.85%
CVX,11/13/2013,119.58,120.09,0.43%
CVX,11/12/2013,121.03,120,-0.85%
CVX,11/14/2013,119.58,119.56,-0.02%
CVX,11/13/2013,119.58,120.09,0.43%
CVX,11/13/2013,119.58,120.09,0.43%
CVX,11/13/2013,119.58,120.09,0.43%
CVX,11/13/2013,119.58,120.09,0.43%
CVX,11/13/2013,119.58,120.09,0.43%
CVX,11/14/2013,119.58,119.56,-0.02%
CVX,11/14/2013,119.58,119.56,-0.02%
CVX,11/14/2013,119.58,119.56,-0.02%
CVX,11/13/2013,119.58,120.09,0.43%
CVX,11/14/2013,119.58,119.56,-0.02%
CVX,11/15/2013,119.78,120.06,0.23%
CVX,11/14/2013,119.58,119.56,-0.02%
CVX,11/14/2013,119.58,119.56,-0.02%
CVX,11/16/2013,,,closed
CVX,11/15/2013,119.78,120.06,0.23%
CVX,11/15/2013,119.78,120.06,0.23%
CVX,11/15/2013,119.78,120.06,0.23%
CVX,11/15/2013,119.78,120.06,0.23%
CVX,11/15/2013,119.78,120.06,0.23%
CVX,11/16/2013,,,closed
CVX,11/17/2013,,,closed
CVX,11/19/2013,120.55,122.06,1.25%
CVX,11/19/2013,120.55,122.06,1.25%
CVX,11/19/2013,120.55,122.06,1.25%
CVX,11/18/2013,120.705,120.56,-0.12%
CVX,11/19/2013,120.55,122.06,1.25%
CVX,11/18/2013,120.705,120.56,-0.12%
CVX,11/18/2013,120.705,120.56,-0.12%
CVX,11/18/2013,120.705,120.56,-0.12%
CVX,11/18/2013,120.705,120.56,-0.12%
CVX,11/18/2013,120.705,120.56,-0.12%
CVX,11/18/2013,120.705,120.56,-0.12%
CVX,11/18/2013,120.705,120.56,-0.12%
CVX,11/20/2013,122.16,122,-0.13%
CVX,11/19/2013,120.55,122.06,1.25%
CVX,11/20/2013,122.16,122,-0.13%
CVX,11/20/2013,122.16,122,-0.13%
CVX,11/20/2013,122.16,122,-0.13%
CVX,11/21/2013,122.36,123.46,0.90%
CVX,11/22/2013,123.54,124.03,0.40%
CVX,11/23/2013,,,closed
CVX,11/24/2013,,,closed
CVX,11/25/2013,123.77,123.74,-0.02%
CVX,11/26/2013,123.41,122.78,-0.51%
CVX,11/26/2013,123.41,122.78,-0.51%
CVX,11/28/2013,,,closed
CVX,11/27/2013,122.62,122.42,-0.16%
CVX,11/28/2013,,,closed
CVX,11/29/2013,122.83,122.44,-0.32%
CVX,11/29/2013,122.83,122.44,-0.32%
CVX,11/30/2013,,,closed
CVX,12/2/2013,122.87,122.34,-0.43%
CVX,12/3/2013,122.31,122.52,0.17%
CVX,12/3/2013,122.31,122.52,0.17%
CVX,12/4/2013,122.1,121.77,-0.27%
CVX,12/3/2013,122.31,122.52,0.17%
CVX,12/4/2013,122.1,121.77,-0.27%
CVX,12/6/2013,122.05,122.29,0.20%
CVX,12/6/2013,122.05,122.29,0.20%
CVX,12/5/2013,121.27,121.1,-0.14%
CVX,12/7/2013,,,closed
CVX,12/7/2013,,,closed
CVX,12/8/2013,,,closed
CVX,12/9/2013,122.27,123.34,0.88%
CVX,12/8/2013,,,closed
CVX,12/8/2013,,,closed
CVX,12/8/2013,,,closed
CVX,12/9/2013,122.27,123.34,0.88%
CVX,12/12/2013,121.78,120.99,-0.65%
CVX,12/11/2013,123.82,122.1,-1.39%
CVX,12/11/2013,123.82,122.1,-1.39%
CVX,12/12/2013,121.78,120.99,-0.65%
CVX,12/13/2013,120.44,119.9,-0.45%
CVX,12/12/2013,121.78,120.99,-0.65%
CVX,12/13/2013,120.44,119.9,-0.45%
CVX,12/13/2013,120.44,119.9,-0.45%
CVX,12/14/2013,,,closed
CVX,12/15/2013,,,closed
CVX,12/14/2013,,,closed
CVX,12/17/2013,120.12,118.74,-1.15%
CVX,12/16/2013,120.46,120.22,-0.20%
CVX,12/17/2013,120.12,118.74,-1.15%
CVX,12/16/2013,120.46,120.22,-0.20%
CVX,12/17/2013,120.12,118.74,-1.15%
CVX,12/17/2013,120.12,118.74,-1.15%
CVX,12/17/2013,120.12,118.74,-1.15%
CVX,12/18/2013,119.33,121.6,1.90%
CVX,12/17/2013,120.12,118.74,-1.15%
CVX,12/18/2013,119.33,121.6,1.90%
CVX,12/18/2013,119.33,121.6,1.90%
CVX,12/18/2013,119.33,121.6,1.90%
CVX,12/17/2013,120.12,118.74,-1.15%
CVX,12/18/2013,119.33,121.6,1.90%
CVX,12/17/2013,120.12,118.74,-1.15%
CVX,12/18/2013,119.33,121.6,1.90%
CVX,12/18/2013,119.33,121.6,1.90%
CVX,12/19/2013,121.57,123.22,1.36%
CVX,12/18/2013,119.33,121.6,1.90%
CVX,12/20/2013,122.82,122.78,-0.03%
CVX,12/20/2013,122.82,122.78,-0.03%
CVX,12/19/2013,121.57,123.22,1.36%
CVX,12/20/2013,122.82,122.78,-0.03%
CVX,12/21/2013,,,closed
CVX,12/22/2013,,,closed
CVX,12/24/2013,122.77,123.51,0.60%
CVX,12/24/2013,122.77,123.51,0.60%
CVX,12/26/2013,123.6,124.81,0.98%
CVX,12/28/2013,,,closed
CVX,12/31/2013,124.68,124.91,0.18%
CVX,12/30/2013,124.79,124.23,-0.45%
CVX,12/30/2013,124.79,124.23,-0.45%
CVX,12/31/2013,124.68,124.91,0.18%
CVX,12/30/2013,124.79,124.23,-0.45%
CVX,12/31/2013,124.68,124.91,0.18%
CVX,5/5/2013,,,closed
CVX,5/6/2013,123.32,123.25,-0.06%
CVX,5/7/2013,123.35,123.04,-0.25%
CVX,5/8/2013,122.98,123.36,0.31%
CVX,5/9/2013,123.46,123.64,0.15%
CVX,5/10/2013,123.38,123.23,-0.12%
CVX,5/11/2013,,,closed
CVX,5/13/2013,122.9,122.85,-0.04%
CVX,5/14/2013,122.92,125,1.69%
CVX,5/15/2013,123.73,123.01,-0.58%
CVX,5/17/2013,122.74,123.42,0.55%
CVX,5/17/2013,122.74,123.42,0.55%
CVX,5/17/2013,122.74,123.42,0.55%
CVX,5/17/2013,122.74,123.42,0.55%
CVX,5/18/2013,,,closed
CVX,5/20/2013,123.43,124.78,1.09%
CVX,5/21/2013,124.84,125.94,0.88%
CVX,5/22/2013,125.91,124.93,-0.78%
CVX,5/24/2013,124.5,125.45,0.76%
CVX,5/27/2013,,,closed
CVX,5/28/2013,126.39,126.43,0.03%
CVX,5/28/2013,126.39,126.43,0.03%
CVX,5/29/2013,126.07,125.49,-0.46%
CVX,5/29/2013,126.07,125.49,-0.46%
CVX,5/30/2013,125.23,125.11,-0.10%
CVX,5/30/2013,125.23,125.11,-0.10%
CVX,5/31/2013,124.64,122.75,-1.52%
CVX,6/1/2013,,,closed
CVX,6/4/2013,122.82,122.96,0.11%
CVX,6/5/2013,122.34,121.57,-0.63%
CVX,6/6/2013,121.27,120.59,-0.56%
CVX,6/6/2013,121.27,120.59,-0.56%
CVX,6/7/2013,121.22,121.7,0.40%
CVX,6/9/2013,,,closed
CVX,6/11/2013,121.87,121.45,-0.34%
CVX,6/12/2013,122.32,119.97,-1.92%
CVX,6/12/2013,122.32,119.97,-1.92%
CVX,6/13/2013,119.9,121.66,1.47%
CVX,6/13/2013,119.9,121.66,1.47%
CVX,6/14/2013,121.13,120.28,-0.70%
CVX,6/15/2013,,,closed
CVX,6/16/2013,,,closed
CVX,6/18/2013,121.03,121.52,0.40%
CVX,6/17/2013,120.45,121.22,0.64%
CVX,6/18/2013,121.03,121.52,0.40%
CVX,6/18/2013,121.03,121.52,0.40%
CVX,6/18/2013,121.03,121.52,0.40%
CVX,6/19/2013,121.8,120.5,-1.07%
