Name,Date,Open,Close,Change
AXP,12/25/2012,,,closed
AXP,12/26/2012,57.62,57.13,-0.85%
AXP,12/28/2012,56.44,56.67,0.41%
AXP,12/29/2012,,,closed
AXP,1/2/2013,58.33,58.75,0.72%
AXP,1/4/2013,59.08,59.61,0.90%
AXP,1/8/2013,59.68,60.2,0.87%
AXP,1/8/2013,59.68,60.2,0.87%
AXP,1/9/2013,60.42,60.26,-0.26%
AXP,1/10/2013,60.44,60.79,0.58%
AXP,1/11/2013,60.5,61.24,1.22%
AXP,1/10/2013,60.44,60.79,0.58%
AXP,1/11/2013,60.5,61.24,1.22%
AXP,1/11/2013,60.5,61.24,1.22%
AXP,1/11/2013,60.5,61.24,1.22%
AXP,1/11/2013,60.5,61.24,1.22%
AXP,1/13/2013,,,closed
AXP,1/14/2013,60.78,61.21,0.71%
AXP,1/15/2013,60.15,60.76,1.01%
AXP,1/17/2013,61.1,60.74,-0.59%
AXP,1/17/2013,61.1,60.74,-0.59%
AXP,1/18/2013,59.87,59.78,-0.15%
AXP,1/18/2013,59.87,59.78,-0.15%
AXP,1/19/2013,,,closed
AXP,1/20/2013,,,closed
AXP,1/21/2013,,,closed
AXP,1/22/2013,59.62,59.4,-0.37%
AXP,1/29/2013,59.08,59.45,0.63%
AXP,1/30/2013,59.24,59.33,0.15%
AXP,2/2/2013,,,closed
AXP,2/2/2013,,,closed
AXP,2/3/2013,,,closed
AXP,2/5/2013,59.78,60.66,1.47%
AXP,2/8/2013,62.06,61.8,-0.42%
AXP,2/12/2013,62.09,62.2,0.18%
AXP,2/11/2013,61.7,61.98,0.45%
AXP,2/12/2013,62.09,62.2,0.18%
AXP,2/12/2013,62.09,62.2,0.18%
AXP,2/12/2013,62.09,62.2,0.18%
AXP,2/12/2013,62.09,62.2,0.18%
AXP,2/12/2013,62.09,62.2,0.18%
AXP,2/12/2013,62.09,62.2,0.18%
AXP,2/13/2013,62.45,62.1,-0.56%
AXP,2/13/2013,62.45,62.1,-0.56%
AXP,2/13/2013,62.45,62.1,-0.56%
AXP,2/14/2013,62.08,62.34,0.42%
AXP,2/18/2013,,,closed
AXP,2/20/2013,62.06,61.91,-0.24%
AXP,2/22/2013,61.86,62.57,1.15%
AXP,2/21/2013,61.87,61.54,-0.53%
AXP,2/22/2013,61.86,62.57,1.15%
AXP,2/25/2013,62.77,62.02,-1.19%
AXP,2/27/2013,61.73,62.5,1.25%
AXP,2/27/2013,61.73,62.5,1.25%
AXP,2/28/2013,62.43,62.15,-0.45%
AXP,3/2/2013,,,closed
AXP,3/7/2013,64.73,64.56,-0.26%
AXP,3/9/2013,,,closed
AXP,3/9/2013,,,closed
AXP,3/12/2013,65.63,65.29,-0.52%
AXP,3/12/2013,65.63,65.29,-0.52%
AXP,3/13/2013,65.24,65.3,0.09%
AXP,3/13/2013,65.24,65.3,0.09%
AXP,2/18/2013,,,closed
AXP,3/15/2013,65.64,66.09,0.69%
AXP,3/16/2013,,,closed
AXP,3/17/2013,,,closed
AXP,3/19/2013,65.99,65.13,-1.30%
AXP,3/20/2013,65.45,66,0.84%
AXP,3/22/2013,65.59,66.22,0.96%
AXP,3/23/2013,,,closed
AXP,3/26/2013,66.4,67.17,1.16%
AXP,3/27/2013,66.6,67.15,0.83%
AXP,3/28/2013,67.31,67.46,0.22%
AXP,3/29/2013,,,closed
AXP,3/30/2013,,,closed
AXP,4/1/2013,67.42,67.26,-0.24%
AXP,4/2/2013,67.38,67.64,0.39%
AXP,4/4/2013,66.42,66.73,0.47%
AXP,4/5/2013,65.77,65.3,-0.71%
AXP,4/7/2013,,,closed
AXP,4/11/2013,65.47,65.74,0.41%
AXP,4/12/2013,65.46,65.68,0.34%
AXP,4/14/2013,,,closed
AXP,4/15/2013,65.53,64.1,-2.18%
AXP,4/16/2013,64.5,64.59,0.14%
AXP,4/17/2013,64.12,64.13,0.02%
AXP,4/18/2013,64.04,65.04,1.56%
AXP,4/19/2013,65.33,67.24,2.92%
AXP,4/22/2013,67.12,66.66,-0.69%
AXP,4/24/2013,67.41,67.42,0.01%
AXP,4/26/2013,68.12,67.75,-0.54%
AXP,4/29/2013,68.01,67.63,-0.56%
AXP,4/30/2013,67.88,68.41,0.78%
AXP,5/1/2013,68.25,68.28,0.04%
AXP,5/2/2013,68.43,69.38,1.39%
AXP,5/3/2013,69.92,70.23,0.44%
AXP,5/7/2013,70.07,70.24,0.24%
AXP,5/7/2013,70.07,70.24,0.24%
AXP,5/4/2013,,,closed
AXP,5/2/2013,68.43,69.38,1.39%
AXP,5/1/2013,68.25,68.28,0.04%
AXP,5/7/2013,70.07,70.24,0.24%
AXP,5/9/2013,70.25,70.21,-0.06%
AXP,5/13/2013,70.09,69.79,-0.43%
AXP,5/17/2013,72.28,73.32,1.44%
AXP,5/21/2013,74.47,75.11,0.86%
AXP,5/23/2013,73.88,74.69,1.10%
AXP,5/24/2013,74.09,75.27,1.59%
AXP,5/29/2013,75.8,75.83,0.04%
AXP,6/4/2013,76.5,76.06,-0.58%
AXP,6/7/2013,76.68,78.04,1.77%
AXP,6/10/2013,77.98,78.28,0.38%
AXP,6/11/2013,77.61,76.52,-1.40%
AXP,6/11/2013,77.61,76.52,-1.40%
AXP,6/12/2013,76.94,74.72,-2.89%
AXP,6/13/2013,74.46,75.21,1.01%
AXP,6/14/2013,74.79,72.97,-2.43%
AXP,6/18/2013,74.08,74.98,1.21%
AXP,6/18/2013,74.08,74.98,1.21%
AXP,6/20/2013,73.76,72.92,-1.14%
AXP,6/21/2013,73.38,73.31,-0.10%
AXP,6/21/2013,73.38,73.31,-0.10%
AXP,6/20/2013,73.76,72.92,-1.14%
AXP,6/20/2013,73.76,72.92,-1.14%
AXP,6/20/2013,73.76,72.92,-1.14%
AXP,6/21/2013,73.38,73.31,-0.10%
AXP,6/21/2013,73.38,73.31,-0.10%
AXP,6/21/2013,73.38,73.31,-0.10%
AXP,6/20/2013,73.76,72.92,-1.14%
AXP,6/21/2013,73.38,73.31,-0.10%
AXP,6/21/2013,73.38,73.31,-0.10%
AXP,6/24/2013,72.57,72.01,-0.77%
AXP,6/26/2013,73.64,73.9,0.35%
AXP,6/27/2013,74.38,75.12,0.99%
AXP,6/30/2013,,,closed
AXP,7/1/2013,75.53,75.64,0.15%
AXP,7/2/2013,75.43,74.62,-1.07%
AXP,7/5/2013,75.31,76.31,1.33%
AXP,7/8/2013,76.91,77.04,0.17%
AXP,7/11/2013,77.54,76.94,-0.77%
AXP,7/12/2013,77.33,78.33,1.29%
AXP,7/13/2013,,,closed
AXP,7/15/2013,78.61,77.85,-0.97%
AXP,7/16/2013,78.09,78.27,0.23%
AXP,7/17/2013,75.35,76.8,1.92%
AXP,7/18/2013,75.44,74.01,-1.90%
AXP,7/17/2013,75.35,76.8,1.92%
AXP,7/17/2013,75.35,76.8,1.92%
AXP,7/18/2013,75.44,74.01,-1.90%
AXP,7/17/2013,75.35,76.8,1.92%
AXP,7/17/2013,75.35,76.8,1.92%
AXP,7/18/2013,75.44,74.01,-1.90%
AXP,7/17/2013,75.35,76.8,1.92%
AXP,7/17/2013,75.35,76.8,1.92%
AXP,7/18/2013,75.44,74.01,-1.90%
AXP,7/17/2013,75.35,76.8,1.92%
AXP,7/17/2013,75.35,76.8,1.92%
AXP,7/18/2013,75.44,74.01,-1.90%
AXP,7/18/2013,75.44,74.01,-1.90%
AXP,7/18/2013,75.44,74.01,-1.90%
AXP,7/17/2013,75.35,76.8,1.92%
AXP,7/18/2013,75.44,74.01,-1.90%
AXP,7/17/2013,75.35,76.8,1.92%
AXP,7/18/2013,75.44,74.01,-1.90%
AXP,7/17/2013,75.35,76.8,1.92%
AXP,7/17/2013,75.35,76.8,1.92%
AXP,7/18/2013,75.44,74.01,-1.90%
AXP,7/18/2013,75.44,74.01,-1.90%
AXP,7/17/2013,75.35,76.8,1.92%
AXP,7/17/2013,75.35,76.8,1.92%
AXP,7/18/2013,75.44,74.01,-1.90%
AXP,7/18/2013,75.44,74.01,-1.90%
AXP,7/22/2013,74.43,74.72,0.39%
AXP,7/22/2013,74.43,74.72,0.39%
AXP,7/22/2013,74.43,74.72,0.39%
AXP,7/23/2013,75.03,74.41,-0.83%
AXP,7/22/2013,74.43,74.72,0.39%
AXP,7/22/2013,74.43,74.72,0.39%
AXP,7/23/2013,75.03,74.41,-0.83%
AXP,7/22/2013,74.43,74.72,0.39%
AXP,7/23/2013,75.03,74.41,-0.83%
AXP,7/23/2013,75.03,74.41,-0.83%
AXP,7/22/2013,74.43,74.72,0.39%
AXP,7/23/2013,75.03,74.41,-0.83%
AXP,7/22/2013,74.43,74.72,0.39%
AXP,7/22/2013,74.43,74.72,0.39%
AXP,7/23/2013,75.03,74.41,-0.83%
AXP,7/24/2013,74.85,75.36,0.68%
AXP,7/25/2013,75.06,75.77,0.95%
AXP,7/30/2013,75.48,75.19,-0.38%
AXP,8/1/2013,74.53,75.63,1.48%
AXP,8/2/2013,75.62,75.69,0.09%
AXP,8/5/2013,75.47,75.93,0.61%
AXP,8/6/2013,75.87,75.81,-0.08%
AXP,8/7/2013,75.46,75.14,-0.42%
AXP,8/7/2013,75.46,75.14,-0.42%
AXP,8/8/2013,75.79,76.19,0.53%
AXP,8/9/2013,76.18,75.5,-0.89%
AXP,8/11/2013,,,closed
AXP,8/12/2013,75.11,75.49,0.51%
AXP,8/13/2013,75.49,76.23,0.98%
AXP,8/13/2013,75.49,76.23,0.98%
AXP,8/13/2013,75.49,76.23,0.98%
AXP,8/14/2013,76.04,75.88,-0.21%
AXP,8/16/2013,74.86,75.17,0.41%
AXP,8/22/2013,73.66,73.86,0.27%
AXP,8/23/2013,73.87,73.65,-0.30%
AXP,8/29/2013,71.81,72.22,0.57%
AXP,8/30/2013,72.15,71.91,-0.33%
AXP,8/31/2013,,,closed
AXP,9/1/2013,,,closed
AXP,9/4/2013,72.52,73.14,0.85%
AXP,9/5/2013,73.16,73.8,0.87%
AXP,9/6/2013,73.92,73.35,-0.77%
AXP,9/9/2013,73.59,73.66,0.10%
AXP,9/9/2013,73.59,73.66,0.10%
AXP,9/10/2013,74.22,74.6,0.51%
AXP,9/10/2013,74.22,74.6,0.51%
AXP,9/10/2013,74.22,74.6,0.51%
AXP,9/10/2013,74.22,74.6,0.51%
AXP,9/10/2013,74.22,74.6,0.51%
AXP,9/11/2013,74.7,75.18,0.64%
AXP,9/14/2013,,,closed
AXP,9/16/2013,76.34,75.6,-0.97%
AXP,9/20/2013,77.62,77.32,-0.39%
AXP,9/23/2013,77.29,76.44,-1.10%
AXP,9/25/2013,76.13,75.99,-0.18%
AXP,9/25/2013,76.13,75.99,-0.18%
AXP,9/25/2013,76.13,75.99,-0.18%
AXP,9/25/2013,76.13,75.99,-0.18%
AXP,9/26/2013,76,76.32,0.42%
AXP,9/27/2013,76.06,75.89,-0.22%
AXP,10/1/2013,75.64,75.93,0.38%
AXP,10/1/2013,75.64,75.93,0.38%
AXP,10/2/2013,75.13,74.58,-0.73%
AXP,10/3/2013,74.11,74.02,-0.12%
AXP,10/4/2013,73.88,74.31,0.58%
AXP,10/7/2013,73.5,72.94,-0.76%
AXP,10/8/2013,73.03,72.22,-1.11%
AXP,10/8/2013,73.03,72.22,-1.11%
AXP,10/9/2013,72.38,72.22,-0.22%
AXP,10/10/2013,73.19,74.66,2.01%
AXP,10/10/2013,73.19,74.66,2.01%
AXP,10/11/2013,74.67,75.4,0.98%
AXP,10/12/2013,,,closed
AXP,10/13/2013,,,closed
AXP,10/15/2013,75.63,75.25,-0.50%
AXP,10/15/2013,75.63,75.25,-0.50%
AXP,10/17/2013,77.94,80.23,2.94%
AXP,10/17/2013,77.94,80.23,2.94%
AXP,10/17/2013,77.94,80.23,2.94%
AXP,10/17/2013,77.94,80.23,2.94%
AXP,10/16/2013,75.64,76.32,0.90%
AXP,10/17/2013,77.94,80.23,2.94%
AXP,10/17/2013,77.94,80.23,2.94%
AXP,10/17/2013,77.94,80.23,2.94%
AXP,10/18/2013,80.11,80.52,0.51%
AXP,10/22/2013,80.77,80.87,0.12%
AXP,10/21/2013,80.47,80.4,-0.09%
AXP,10/22/2013,80.77,80.87,0.12%
AXP,10/23/2013,80.56,80.63,0.09%
AXP,10/28/2013,82.72,82.76,0.05%
AXP,10/28/2013,82.72,82.76,0.05%
