Name,Date,Open,Close,Change
NKE,3/18/2013,54.43,54.16,-0.50%
NKE,3/19/2013,54.29,53.83,-0.85%
NKE,3/19/2013,54.29,53.83,-0.85%
NKE,3/19/2013,54.29,53.83,-0.85%
NKE,3/20/2013,54.07,54.83,1.41%
NKE,3/20/2013,54.07,54.83,1.41%
NKE,3/21/2013,54.46,53.6,-1.58%
NKE,3/21/2013,54.46,53.6,-1.58%
NKE,3/22/2013,57.9999,59.53,2.64%
NKE,3/21/2013,54.46,53.6,-1.58%
NKE,3/21/2013,54.46,53.6,-1.58%
NKE,3/21/2013,54.46,53.6,-1.58%
NKE,3/21/2013,54.46,53.6,-1.58%
NKE,3/21/2013,54.46,53.6,-1.58%
NKE,3/21/2013,54.46,53.6,-1.58%
NKE,3/21/2013,54.46,53.6,-1.58%
NKE,3/22/2013,57.9999,59.53,2.64%
NKE,3/21/2013,54.46,53.6,-1.58%
NKE,3/21/2013,54.46,53.6,-1.58%
NKE,3/22/2013,57.9999,59.53,2.64%
NKE,3/21/2013,54.46,53.6,-1.58%
NKE,3/22/2013,57.9999,59.53,2.64%
NKE,3/21/2013,54.46,53.6,-1.58%
NKE,3/22/2013,57.9999,59.53,2.64%
NKE,3/23/2013,,,closed
NKE,3/23/2013,,,closed
NKE,3/22/2013,57.9999,59.53,2.64%
NKE,3/22/2013,57.9999,59.53,2.64%
NKE,3/22/2013,57.9999,59.53,2.64%
NKE,3/22/2013,57.9999,59.53,2.64%
NKE,3/22/2013,57.9999,59.53,2.64%
NKE,3/23/2013,,,closed
NKE,3/23/2013,,,closed
NKE,3/22/2013,57.9999,59.53,2.64%
NKE,3/22/2013,57.9999,59.53,2.64%
NKE,3/23/2013,,,closed
NKE,3/22/2013,57.9999,59.53,2.64%
NKE,3/22/2013,57.9999,59.53,2.64%
NKE,3/23/2013,,,closed
NKE,3/22/2013,57.9999,59.53,2.64%
NKE,3/23/2013,,,closed
NKE,3/24/2013,,,closed
NKE,3/25/2013,59.39,59.56,0.29%
NKE,3/27/2013,59.02,58.45,-0.97%
NKE,3/28/2013,58.96,59.01,0.08%
NKE,3/28/2013,58.96,59.01,0.08%
NKE,3/28/2013,58.96,59.01,0.08%
NKE,3/29/2013,,,closed
NKE,3/30/2013,,,closed
NKE,3/31/2013,,,closed
NKE,4/1/2013,59,58.26,-1.25%
NKE,4/2/2013,58.37,58.9,0.91%
NKE,4/3/2013,59.2,58.91,-0.49%
NKE,4/4/2013,58.79,59.34,0.94%
NKE,4/5/2013,58.58,58.97,0.67%
NKE,4/6/2013,,,closed
NKE,4/7/2013,,,closed
NKE,4/8/2013,58.89,59.95,1.80%
NKE,4/9/2013,59.82,59.89,0.12%
NKE,4/9/2013,59.82,59.89,0.12%
NKE,4/10/2013,59.92,60.29,0.62%
NKE,4/10/2013,59.92,60.29,0.62%
NKE,4/11/2013,60.37,61.2,1.37%
NKE,4/12/2013,61.07,60.58,-0.80%
NKE,4/13/2013,,,closed
NKE,4/14/2013,,,closed
NKE,4/15/2013,60.46,59.67,-1.31%
NKE,4/16/2013,60.03,60.5,0.78%
NKE,4/15/2013,60.46,59.67,-1.31%
NKE,4/15/2013,60.46,59.67,-1.31%
NKE,4/16/2013,60.03,60.5,0.78%
NKE,4/17/2013,60.17,60.9,1.21%
NKE,4/17/2013,60.17,60.9,1.21%
NKE,4/18/2013,60.97,60.18,-1.30%
NKE,4/19/2013,60.58,60.92,0.56%
NKE,4/18/2013,60.97,60.18,-1.30%
NKE,4/19/2013,60.58,60.92,0.56%
NKE,4/21/2013,,,closed
NKE,4/21/2013,,,closed
NKE,4/22/2013,61.09,61.36,0.44%
NKE,4/21/2013,,,closed
NKE,4/22/2013,61.09,61.36,0.44%
NKE,4/22/2013,61.09,61.36,0.44%
NKE,4/22/2013,61.09,61.36,0.44%
NKE,4/21/2013,,,closed
NKE,4/21/2013,,,closed
NKE,4/22/2013,61.09,61.36,0.44%
NKE,4/21/2013,,,closed
NKE,4/22/2013,61.09,61.36,0.44%
NKE,4/22/2013,61.09,61.36,0.44%
NKE,4/22/2013,61.09,61.36,0.44%
NKE,4/23/2013,61.62,61.68,0.10%
NKE,4/22/2013,61.09,61.36,0.44%
NKE,4/22/2013,61.09,61.36,0.44%
NKE,4/22/2013,61.09,61.36,0.44%
NKE,4/23/2013,61.62,61.68,0.10%
NKE,4/23/2013,61.62,61.68,0.10%
NKE,4/23/2013,61.62,61.68,0.10%
NKE,4/23/2013,61.62,61.68,0.10%
NKE,4/24/2013,61.85,61.53,-0.52%
NKE,4/26/2013,62.16,61.89,-0.43%
NKE,4/25/2013,61.62,62.07,0.73%
NKE,4/25/2013,61.62,62.07,0.73%
NKE,4/25/2013,61.62,62.07,0.73%
NKE,4/25/2013,61.62,62.07,0.73%
NKE,4/27/2013,,,closed
NKE,4/27/2013,,,closed
NKE,4/29/2013,62,62.63,1.02%
NKE,4/30/2013,62.73,63.6,1.39%
NKE,4/29/2013,62,62.63,1.02%
NKE,5/1/2013,63.56,63.36,-0.31%
NKE,5/1/2013,63.56,63.36,-0.31%
NKE,4/30/2013,62.73,63.6,1.39%
NKE,8/25/2012,,,closed
NKE,8/27/2012,48.46,48.215,-0.51%
NKE,8/27/2012,48.46,48.215,-0.51%
NKE,8/27/2012,48.46,48.215,-0.51%
NKE,8/28/2012,48.105,49.435,2.76%
NKE,8/27/2012,48.46,48.215,-0.51%
NKE,8/28/2012,48.105,49.435,2.76%
NKE,8/28/2012,48.105,49.435,2.76%
NKE,8/29/2012,49.48,49.345,-0.27%
NKE,8/30/2012,48.945,48.875,-0.14%
NKE,8/31/2012,49.035,48.68,-0.72%
NKE,8/31/2012,49.035,48.68,-0.72%
NKE,9/1/2012,,,closed
NKE,9/4/2012,48.595,48.63,0.07%
NKE,9/3/2012,,,closed
NKE,9/4/2012,48.595,48.63,0.07%
NKE,9/4/2012,48.595,48.63,0.07%
NKE,9/5/2012,48.76,48.675,-0.17%
NKE,9/4/2012,48.595,48.63,0.07%
NKE,9/5/2012,48.76,48.675,-0.17%
NKE,9/7/2012,49.66,49.645,-0.03%
NKE,9/6/2012,48.875,49.73,1.75%
NKE,9/7/2012,49.66,49.645,-0.03%
NKE,9/10/2012,49.625,50.02,0.80%
NKE,9/9/2012,,,closed
NKE,9/10/2012,49.625,50.02,0.80%
NKE,9/10/2012,49.625,50.02,0.80%
NKE,9/10/2012,49.625,50.02,0.80%
NKE,9/11/2012,49.715,49.84,0.25%
NKE,9/10/2012,49.625,50.02,0.80%
NKE,9/10/2012,49.625,50.02,0.80%
NKE,9/11/2012,49.715,49.84,0.25%
NKE,9/12/2012,49.92,50.42,1.00%
NKE,9/12/2012,49.92,50.42,1.00%
NKE,9/12/2012,49.92,50.42,1.00%
NKE,9/13/2012,49.675,49.6,-0.15%
NKE,9/12/2012,49.92,50.42,1.00%
NKE,9/13/2012,49.675,49.6,-0.15%
NKE,9/13/2012,49.675,49.6,-0.15%
NKE,9/13/2012,49.675,49.6,-0.15%
NKE,9/14/2012,49.46,48.32,-2.30%
NKE,9/14/2012,49.46,48.32,-2.30%
NKE,9/14/2012,49.46,48.32,-2.30%
NKE,9/14/2012,49.46,48.32,-2.30%
NKE,9/15/2012,,,closed
NKE,9/15/2012,,,closed
NKE,9/16/2012,,,closed
NKE,9/16/2012,,,closed
NKE,9/17/2012,48.16,48.985,1.71%
NKE,9/17/2012,48.16,48.985,1.71%
NKE,9/17/2012,48.16,48.985,1.71%
NKE,9/18/2012,48.85,48.86,0.02%
NKE,9/17/2012,48.16,48.985,1.71%
NKE,9/18/2012,48.85,48.86,0.02%
NKE,9/18/2012,48.85,48.86,0.02%
NKE,9/18/2012,48.85,48.86,0.02%
NKE,9/18/2012,48.85,48.86,0.02%
NKE,9/18/2012,48.85,48.86,0.02%
NKE,9/19/2012,50.115,48.83,-2.56%
NKE,9/19/2012,50.115,48.83,-2.56%
NKE,9/19/2012,50.115,48.83,-2.56%
NKE,9/19/2012,50.115,48.83,-2.56%
NKE,9/20/2012,49.2,48.36,-1.71%
NKE,9/20/2012,49.2,48.36,-1.71%
NKE,9/20/2012,49.2,48.36,-1.71%
NKE,9/20/2012,49.2,48.36,-1.71%
NKE,9/20/2012,49.2,48.36,-1.71%
NKE,9/20/2012,49.2,48.36,-1.71%
NKE,9/21/2012,48.77,48.26,-1.05%
NKE,9/21/2012,48.77,48.26,-1.05%
NKE,9/21/2012,48.77,48.26,-1.05%
NKE,9/22/2012,,,closed
NKE,9/22/2012,,,closed
NKE,9/23/2012,,,closed
NKE,9/22/2012,,,closed
NKE,9/23/2012,,,closed
NKE,9/23/2012,,,closed
NKE,9/24/2012,47.8,47.66,-0.29%
NKE,9/24/2012,47.8,47.66,-0.29%
NKE,9/25/2012,47.595,47.54,-0.12%
NKE,9/24/2012,47.8,47.66,-0.29%
NKE,9/24/2012,47.8,47.66,-0.29%
NKE,9/24/2012,47.8,47.66,-0.29%
NKE,9/25/2012,47.595,47.54,-0.12%
NKE,9/25/2012,47.595,47.54,-0.12%
NKE,9/25/2012,47.595,47.54,-0.12%
NKE,9/25/2012,47.595,47.54,-0.12%
NKE,9/25/2012,47.595,47.54,-0.12%
NKE,9/26/2012,47.48,47.745,0.56%
NKE,9/26/2012,47.48,47.745,0.56%
NKE,9/26/2012,47.48,47.745,0.56%
NKE,9/26/2012,47.48,47.745,0.56%
NKE,9/26/2012,47.48,47.745,0.56%
NKE,9/26/2012,47.48,47.745,0.56%
NKE,9/26/2012,47.48,47.745,0.56%
NKE,9/26/2012,47.48,47.745,0.56%
NKE,9/27/2012,47.9,48,0.21%
NKE,9/26/2012,47.48,47.745,0.56%
NKE,9/27/2012,47.9,48,0.21%
NKE,9/27/2012,47.9,48,0.21%
NKE,9/28/2012,46.53,47.455,1.99%
NKE,9/27/2012,47.9,48,0.21%
NKE,9/27/2012,47.9,48,0.21%
NKE,9/27/2012,47.9,48,0.21%
NKE,9/27/2012,47.9,48,0.21%
NKE,9/28/2012,46.53,47.455,1.99%
NKE,9/28/2012,46.53,47.455,1.99%
NKE,9/28/2012,46.53,47.455,1.99%
NKE,9/28/2012,46.53,47.455,1.99%
NKE,9/28/2012,46.53,47.455,1.99%
NKE,9/29/2012,,,closed
NKE,9/28/2012,46.53,47.455,1.99%
NKE,9/29/2012,,,closed
NKE,9/28/2012,46.53,47.455,1.99%
NKE,9/29/2012,,,closed
NKE,9/29/2012,,,closed
NKE,9/28/2012,46.53,47.455,1.99%
NKE,9/28/2012,46.53,47.455,1.99%
NKE,9/29/2012,,,closed
NKE,9/29/2012,,,closed
NKE,9/29/2012,,,closed
NKE,9/30/2012,,,closed
NKE,9/30/2012,,,closed
NKE,9/30/2012,,,closed
NKE,9/30/2012,,,closed
NKE,10/2/2012,48.03,47.475,-1.16%
NKE,10/1/2012,47.455,47.775,0.67%
NKE,10/2/2012,48.03,47.475,-1.16%
NKE,10/2/2012,48.03,47.475,-1.16%
NKE,10/1/2012,47.455,47.775,0.67%
NKE,10/1/2012,47.455,47.775,0.67%
NKE,10/1/2012,47.455,47.775,0.67%
NKE,10/1/2012,47.455,47.775,0.67%
NKE,10/1/2012,47.455,47.775,0.67%
NKE,10/1/2012,47.455,47.775,0.67%
NKE,10/3/2012,47.455,46.9,-1.17%
NKE,10/3/2012,47.455,46.9,-1.17%
NKE,10/2/2012,48.03,47.475,-1.16%
NKE,10/2/2012,48.03,47.475,-1.16%
NKE,10/3/2012,47.455,46.9,-1.17%
NKE,10/2/2012,48.03,47.475,-1.16%
NKE,10/3/2012,47.455,46.9,-1.17%
NKE,10/2/2012,48.03,47.475,-1.16%
NKE,10/2/2012,48.03,47.475,-1.16%
NKE,10/2/2012,48.03,47.475,-1.16%
NKE,10/3/2012,47.455,46.9,-1.17%
NKE,10/2/2012,48.03,47.475,-1.16%
NKE,10/3/2012,47.455,46.9,-1.17%
NKE,10/2/2012,48.03,47.475,-1.16%
NKE,10/3/2012,47.455,46.9,-1.17%
NKE,10/3/2012,47.455,46.9,-1.17%
NKE,10/4/2012,47.165,47.945,1.65%
NKE,10/3/2012,47.455,46.9,-1.17%
NKE,10/5/2012,48.07,47.61,-0.96%
NKE,10/4/2012,47.165,47.945,1.65%
NKE,10/4/2012,47.165,47.945,1.65%
NKE,10/4/2012,47.165,47.945,1.65%
NKE,10/5/2012,48.07,47.61,-0.96%
NKE,10/4/2012,47.165,47.945,1.65%
NKE,10/4/2012,47.165,47.945,1.65%
NKE,10/5/2012,48.07,47.61,-0.96%
NKE,10/5/2012,48.07,47.61,-0.96%
NKE,10/5/2012,48.07,47.61,-0.96%
NKE,10/5/2012,48.07,47.61,-0.96%
NKE,10/5/2012,48.07,47.61,-0.96%
NKE,10/6/2012,,,closed
NKE,10/7/2012,,,closed
NKE,10/8/2012,47.505,47.495,-0.02%
NKE,10/8/2012,47.505,47.495,-0.02%
NKE,10/8/2012,47.505,47.495,-0.02%
NKE,10/7/2012,,,closed
NKE,10/8/2012,47.505,47.495,-0.02%
NKE,10/8/2012,47.505,47.495,-0.02%
NKE,10/9/2012,47.455,47.24,-0.45%
NKE,10/9/2012,47.455,47.24,-0.45%
NKE,10/9/2012,47.455,47.24,-0.45%
NKE,10/9/2012,47.455,47.24,-0.45%
NKE,10/9/2012,47.455,47.24,-0.45%
NKE,10/9/2012,47.455,47.24,-0.45%
NKE,10/9/2012,47.455,47.24,-0.45%
NKE,10/10/2012,47.43,47.11,-0.67%
NKE,10/11/2012,47.31,47.45,0.30%
NKE,10/10/2012,47.43,47.11,-0.67%
NKE,10/10/2012,47.43,47.11,-0.67%
NKE,10/10/2012,47.43,47.11,-0.67%
NKE,10/12/2012,47.52,47.21,-0.65%
NKE,10/11/2012,47.31,47.45,0.30%
NKE,10/11/2012,47.31,47.45,0.30%
NKE,10/11/2012,47.31,47.45,0.30%
NKE,10/11/2012,47.31,47.45,0.30%
NKE,10/12/2012,47.52,47.21,-0.65%
NKE,10/11/2012,47.31,47.45,0.30%
NKE,10/12/2012,47.52,47.21,-0.65%
NKE,10/12/2012,47.52,47.21,-0.65%
NKE,10/12/2012,47.52,47.21,-0.65%
NKE,10/12/2012,47.52,47.21,-0.65%
NKE,10/12/2012,47.52,47.21,-0.65%
NKE,10/13/2012,,,closed
NKE,10/14/2012,,,closed
NKE,10/15/2012,47.335,47.805,0.99%
NKE,10/14/2012,,,closed
NKE,10/15/2012,47.335,47.805,0.99%
NKE,10/15/2012,47.335,47.805,0.99%
NKE,10/16/2012,48.14,48.62,1.00%
NKE,10/16/2012,48.14,48.62,1.00%
NKE,10/16/2012,48.14,48.62,1.00%
NKE,10/16/2012,48.14,48.62,1.00%
NKE,10/17/2012,48.455,48.785,0.68%
NKE,10/16/2012,48.14,48.62,1.00%
NKE,10/17/2012,48.455,48.785,0.68%
NKE,10/18/2012,48.85,48.785,-0.13%
NKE,10/17/2012,48.455,48.785,0.68%
NKE,10/18/2012,48.85,48.785,-0.13%
NKE,10/17/2012,48.455,48.785,0.68%
NKE,10/17/2012,48.455,48.785,0.68%
NKE,10/17/2012,48.455,48.785,0.68%
NKE,10/17/2012,48.455,48.785,0.68%
NKE,10/17/2012,48.455,48.785,0.68%
NKE,10/17/2012,48.455,48.785,0.68%
NKE,10/17/2012,48.455,48.785,0.68%
NKE,10/17/2012,48.455,48.785,0.68%
NKE,10/17/2012,48.455,48.785,0.68%
NKE,10/18/2012,48.85,48.785,-0.13%
NKE,10/18/2012,48.85,48.785,-0.13%
NKE,10/18/2012,48.85,48.785,-0.13%
NKE,10/18/2012,48.85,48.785,-0.13%
NKE,10/18/2012,48.85,48.785,-0.13%
NKE,10/18/2012,48.85,48.785,-0.13%
NKE,10/19/2012,48.77,48.225,-1.12%
NKE,10/19/2012,48.77,48.225,-1.12%
NKE,10/20/2012,,,closed
NKE,10/20/2012,,,closed
NKE,10/20/2012,,,closed
NKE,10/20/2012,,,closed
NKE,10/20/2012,,,closed
NKE,10/21/2012,,,closed
NKE,10/21/2012,,,closed
NKE,10/22/2012,47.71,47.24,-0.99%
NKE,10/22/2012,47.71,47.24,-0.99%
NKE,10/22/2012,47.71,47.24,-0.99%
NKE,10/23/2012,46.92,46.41,-1.09%
NKE,10/23/2012,46.92,46.41,-1.09%
NKE,10/23/2012,46.92,46.41,-1.09%
NKE,10/24/2012,46.87,46.445,-0.91%
NKE,10/23/2012,46.92,46.41,-1.09%
NKE,10/24/2012,46.87,46.445,-0.91%
NKE,10/23/2012,46.92,46.41,-1.09%
NKE,10/23/2012,46.92,46.41,-1.09%
NKE,10/24/2012,46.87,46.445,-0.91%
NKE,10/24/2012,46.87,46.445,-0.91%
NKE,10/24/2012,46.87,46.445,-0.91%
NKE,10/23/2012,46.92,46.41,-1.09%
NKE,10/24/2012,46.87,46.445,-0.91%
NKE,10/24/2012,46.87,46.445,-0.91%
NKE,10/25/2012,46.525,45.655,-1.87%
NKE,10/24/2012,46.87,46.445,-0.91%
NKE,10/25/2012,46.525,45.655,-1.87%
NKE,10/24/2012,46.87,46.445,-0.91%
NKE,10/24/2012,46.87,46.445,-0.91%
NKE,10/25/2012,46.525,45.655,-1.87%
NKE,10/24/2012,46.87,46.445,-0.91%
NKE,10/24/2012,46.87,46.445,-0.91%
NKE,10/24/2012,46.87,46.445,-0.91%
NKE,10/25/2012,46.525,45.655,-1.87%
NKE,10/24/2012,46.87,46.445,-0.91%
NKE,10/26/2012,45.54,45.575,0.08%
NKE,10/25/2012,46.525,45.655,-1.87%
NKE,10/25/2012,46.525,45.655,-1.87%
NKE,10/25/2012,46.525,45.655,-1.87%
NKE,10/25/2012,46.525,45.655,-1.87%
NKE,10/26/2012,45.54,45.575,0.08%
NKE,10/26/2012,45.54,45.575,0.08%
NKE,10/26/2012,45.54,45.575,0.08%
NKE,10/26/2012,45.54,45.575,0.08%
NKE,10/26/2012,45.54,45.575,0.08%
NKE,10/27/2012,,,closed
NKE,10/27/2012,,,closed
NKE,10/28/2012,,,closed
NKE,10/27/2012,,,closed
NKE,10/28/2012,,,closed
NKE,10/28/2012,,,closed
NKE,10/30/2012,,,closed
NKE,10/29/2012,,,closed
NKE,10/29/2012,,,closed
NKE,10/29/2012,,,closed
NKE,10/30/2012,,,closed
NKE,10/29/2012,,,closed
NKE,10/29/2012,,,closed
NKE,10/29/2012,,,closed
NKE,10/29/2012,,,closed
NKE,10/30/2012,,,closed
NKE,10/30/2012,,,closed
NKE,10/30/2012,,,closed
NKE,10/30/2012,,,closed
NKE,10/30/2012,,,closed
NKE,10/31/2012,45.525,45.69,0.36%
NKE,10/31/2012,45.525,45.69,0.36%
NKE,10/31/2012,45.525,45.69,0.36%
NKE,10/31/2012,45.525,45.69,0.36%
NKE,11/1/2012,45.95,47.675,3.75%
NKE,11/1/2012,45.95,47.675,3.75%
NKE,11/1/2012,45.95,47.675,3.75%
NKE,11/2/2012,47.85,47.27,-1.21%
NKE,11/3/2012,,,closed
NKE,11/3/2012,,,closed
NKE,11/3/2012,,,closed
NKE,11/2/2012,47.85,47.27,-1.21%
NKE,11/3/2012,,,closed
NKE,11/2/2012,47.85,47.27,-1.21%
NKE,11/2/2012,47.85,47.27,-1.21%
NKE,11/3/2012,,,closed
NKE,11/2/2012,47.85,47.27,-1.21%
NKE,11/4/2012,,,closed
NKE,11/3/2012,,,closed
NKE,11/3/2012,,,closed
NKE,11/3/2012,,,closed
NKE,11/4/2012,,,closed
NKE,11/4/2012,,,closed
NKE,11/4/2012,,,closed
NKE,11/4/2012,,,closed
NKE,11/5/2012,47.275,47.63,0.75%
NKE,11/6/2012,47.625,48.065,0.92%
NKE,11/5/2012,47.275,47.63,0.75%
NKE,11/6/2012,47.625,48.065,0.92%
NKE,11/6/2012,47.625,48.065,0.92%
NKE,11/5/2012,47.275,47.63,0.75%
NKE,11/5/2012,47.275,47.63,0.75%
NKE,11/5/2012,47.275,47.63,0.75%
NKE,11/5/2012,47.275,47.63,0.75%
NKE,11/5/2012,47.275,47.63,0.75%
NKE,11/6/2012,47.625,48.065,0.92%
NKE,11/5/2012,47.275,47.63,0.75%
NKE,11/6/2012,47.625,48.065,0.92%
NKE,11/5/2012,47.275,47.63,0.75%
NKE,11/5/2012,47.275,47.63,0.75%
NKE,11/5/2012,47.275,47.63,0.75%
NKE,11/6/2012,47.625,48.065,0.92%
NKE,11/6/2012,47.625,48.065,0.92%
NKE,11/6/2012,47.625,48.065,0.92%
NKE,11/6/2012,47.625,48.065,0.92%
NKE,11/8/2012,47.225,45.93,-2.74%
NKE,11/7/2012,47.86,47.325,-1.12%
NKE,11/7/2012,47.86,47.325,-1.12%
NKE,11/8/2012,47.225,45.93,-2.74%
NKE,11/7/2012,47.86,47.325,-1.12%
NKE,11/7/2012,47.86,47.325,-1.12%
NKE,11/8/2012,47.225,45.93,-2.74%
NKE,11/8/2012,47.225,45.93,-2.74%
NKE,11/8/2012,47.225,45.93,-2.74%
NKE,11/8/2012,47.225,45.93,-2.74%
NKE,11/8/2012,47.225,45.93,-2.74%
NKE,11/9/2012,45.845,46.155,0.68%
NKE,11/9/2012,45.845,46.155,0.68%
NKE,11/9/2012,45.845,46.155,0.68%
NKE,11/10/2012,,,closed
NKE,11/11/2012,,,closed
NKE,11/12/2012,46.25,46.145,-0.23%
NKE,11/13/2012,45.585,45.735,0.33%
NKE,11/12/2012,46.25,46.145,-0.23%
NKE,11/12/2012,46.25,46.145,-0.23%
NKE,11/12/2012,46.25,46.145,-0.23%
NKE,11/12/2012,46.25,46.145,-0.23%
NKE,11/13/2012,45.585,45.735,0.33%
NKE,11/13/2012,45.585,45.735,0.33%
NKE,11/13/2012,45.585,45.735,0.33%
NKE,11/13/2012,45.585,45.735,0.33%
NKE,11/13/2012,45.585,45.735,0.33%
NKE,11/14/2012,45.98,45.3,-1.48%
NKE,11/13/2012,45.585,45.735,0.33%
NKE,11/13/2012,45.585,45.735,0.33%
NKE,11/13/2012,45.585,45.735,0.33%
NKE,11/15/2012,45.145,45.415,0.60%
NKE,11/14/2012,45.98,45.3,-1.48%
NKE,11/14/2012,45.98,45.3,-1.48%
NKE,11/14/2012,45.98,45.3,-1.48%
NKE,11/15/2012,45.145,45.415,0.60%
NKE,11/14/2012,45.98,45.3,-1.48%
NKE,11/14/2012,45.98,45.3,-1.48%
NKE,11/14/2012,45.98,45.3,-1.48%
NKE,11/14/2012,45.98,45.3,-1.48%
NKE,11/15/2012,45.145,45.415,0.60%
NKE,11/14/2012,45.98,45.3,-1.48%
NKE,11/15/2012,45.145,45.415,0.60%
NKE,11/15/2012,45.145,45.415,0.60%
NKE,11/16/2012,45.92,46.295,0.82%
NKE,11/15/2012,45.145,45.415,0.60%
NKE,11/15/2012,45.145,45.415,0.60%
NKE,11/15/2012,45.145,45.415,0.60%
NKE,11/16/2012,45.92,46.295,0.82%
NKE,11/16/2012,45.92,46.295,0.82%
NKE,11/16/2012,45.92,46.295,0.82%
NKE,11/16/2012,45.92,46.295,0.82%
NKE,11/16/2012,45.92,46.295,0.82%
NKE,11/16/2012,45.92,46.295,0.82%
NKE,11/16/2012,45.92,46.295,0.82%
NKE,11/17/2012,,,closed
NKE,11/17/2012,,,closed
NKE,11/18/2012,,,closed
NKE,11/18/2012,,,closed
NKE,11/18/2012,,,closed
NKE,11/20/2012,48.16,47.805,-0.74%
NKE,11/20/2012,48.16,47.805,-0.74%
NKE,11/19/2012,46.745,48.16,3.03%
NKE,11/20/2012,48.16,47.805,-0.74%
NKE,11/21/2012,47.78,47.8,0.04%
NKE,11/20/2012,48.16,47.805,-0.74%
NKE,11/20/2012,48.16,47.805,-0.74%
NKE,11/20/2012,48.16,47.805,-0.74%
NKE,11/22/2012,,,closed
NKE,11/21/2012,47.78,47.8,0.04%
NKE,11/21/2012,47.78,47.8,0.04%
NKE,11/21/2012,47.78,47.8,0.04%
NKE,11/21/2012,47.78,47.8,0.04%
NKE,11/22/2012,,,closed
NKE,11/23/2012,48,48.375,0.78%
NKE,11/22/2012,,,closed
NKE,11/23/2012,48,48.375,0.78%
NKE,11/22/2012,,,closed
NKE,11/23/2012,48,48.375,0.78%
NKE,11/23/2012,48,48.375,0.78%
NKE,11/24/2012,,,closed
NKE,11/23/2012,48,48.375,0.78%
NKE,11/23/2012,48,48.375,0.78%
NKE,11/23/2012,48,48.375,0.78%
NKE,11/23/2012,48,48.375,0.78%
NKE,11/24/2012,,,closed
NKE,11/24/2012,,,closed
NKE,11/25/2012,,,closed
NKE,11/22/2012,,,closed
NKE,11/24/2012,,,closed
NKE,11/24/2012,,,closed
NKE,11/26/2012,47.74,48.83,2.28%
NKE,11/25/2012,,,closed
NKE,11/25/2012,,,closed
NKE,11/25/2012,,,closed
NKE,11/26/2012,47.74,48.83,2.28%
NKE,11/26/2012,47.74,48.83,2.28%
NKE,11/26/2012,47.74,48.83,2.28%
NKE,11/26/2012,47.74,48.83,2.28%
NKE,11/28/2012,48.3,49.565,2.62%
NKE,11/27/2012,48.025,48.505,1.00%
NKE,11/28/2012,48.3,49.565,2.62%
NKE,11/28/2012,48.3,49.565,2.62%
NKE,11/29/2012,49.79,49.485,-0.61%
NKE,11/28/2012,48.3,49.565,2.62%
NKE,11/29/2012,49.79,49.485,-0.61%
NKE,11/28/2012,48.3,49.565,2.62%
NKE,11/29/2012,49.79,49.485,-0.61%
NKE,11/28/2012,48.3,49.565,2.62%
NKE,11/28/2012,48.3,49.565,2.62%
NKE,11/28/2012,48.3,49.565,2.62%
NKE,11/29/2012,49.79,49.485,-0.61%
NKE,11/29/2012,49.79,49.485,-0.61%
NKE,11/29/2012,49.79,49.485,-0.61%
NKE,11/29/2012,49.79,49.485,-0.61%
NKE,11/29/2012,49.79,49.485,-0.61%
NKE,11/29/2012,49.79,49.485,-0.61%
NKE,11/29/2012,49.79,49.485,-0.61%
NKE,11/30/2012,49.23,48.74,-1.00%
NKE,11/30/2012,49.23,48.74,-1.00%
NKE,11/30/2012,49.23,48.74,-1.00%
NKE,11/30/2012,49.23,48.74,-1.00%
NKE,12/1/2012,,,closed
NKE,11/30/2012,49.23,48.74,-1.00%
NKE,11/30/2012,49.23,48.74,-1.00%
NKE,12/2/2012,,,closed
NKE,11/30/2012,49.23,48.74,-1.00%
NKE,12/1/2012,,,closed
NKE,12/2/2012,,,closed
NKE,12/3/2012,48.83,48.78,-0.10%
NKE,12/2/2012,,,closed
NKE,12/3/2012,48.83,48.78,-0.10%
NKE,12/3/2012,48.83,48.78,-0.10%
NKE,12/2/2012,,,closed
NKE,12/3/2012,48.83,48.78,-0.10%
NKE,12/3/2012,48.83,48.78,-0.10%
NKE,12/3/2012,48.83,48.78,-0.10%
NKE,12/3/2012,48.83,48.78,-0.10%
NKE,12/3/2012,48.83,48.78,-0.10%
NKE,12/3/2012,48.83,48.78,-0.10%
NKE,12/4/2012,48.815,48.835,0.04%
NKE,12/4/2012,48.815,48.835,0.04%
NKE,12/5/2012,48.96,48.84,-0.25%
NKE,12/5/2012,48.96,48.84,-0.25%
NKE,12/5/2012,48.96,48.84,-0.25%
NKE,12/6/2012,48.735,49.21,0.97%
NKE,12/5/2012,48.96,48.84,-0.25%
NKE,12/5/2012,48.96,48.84,-0.25%
NKE,12/6/2012,48.735,49.21,0.97%
NKE,12/6/2012,48.735,49.21,0.97%
NKE,12/6/2012,48.735,49.21,0.97%
NKE,12/6/2012,48.735,49.21,0.97%
NKE,12/7/2012,49.455,49.295,-0.32%
NKE,12/7/2012,49.455,49.295,-0.32%
NKE,12/8/2012,,,closed
NKE,12/7/2012,49.455,49.295,-0.32%
NKE,12/8/2012,,,closed
NKE,12/8/2012,,,closed
NKE,12/9/2012,,,closed
NKE,12/9/2012,,,closed
NKE,12/10/2012,49.335,49.04,-0.60%
NKE,12/9/2012,,,closed
NKE,12/9/2012,,,closed
