Name,Date,Open,Close,Change,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
,,,,Closed,
