Name,Date,Open,Close,Change
JNJ,1/15/2013,72.25,72.37,0.17%
JNJ,1/16/2013,72.26,72.58,0.44%
JNJ,1/17/2013,72.88,72.9,0.03%
JNJ,1/19/2013,,,closed
JNJ,1/20/2013,,,closed
JNJ,1/21/2013,,,closed
JNJ,1/22/2013,72.92,72.69,-0.32%
JNJ,1/22/2013,72.92,72.69,-0.32%
JNJ,1/22/2013,72.92,72.69,-0.32%
JNJ,1/23/2013,72.52,72.85,0.46%
JNJ,1/24/2013,72.96,73.1,0.19%
JNJ,1/26/2013,,,closed
JNJ,1/29/2013,73.67,74.41,1.00%
JNJ,1/31/2013,74.08,73.92,-0.22%
JNJ,2/1/2013,74.14,74.18,0.05%
JNJ,2/5/2013,74.49,74.66,0.23%
JNJ,2/7/2013,74.82,75.06,0.32%
JNJ,2/11/2013,75.28,75.41,0.17%
JNJ,2/14/2013,75.5,75.81,0.41%
JNJ,2/15/2013,75.72,76.16,0.58%
JNJ,2/14/2013,75.5,75.81,0.41%
JNJ,2/15/2013,75.72,76.16,0.58%
JNJ,2/15/2013,75.72,76.16,0.58%
JNJ,2/15/2013,75.72,76.16,0.58%
JNJ,2/14/2013,75.5,75.81,0.41%
JNJ,2/14/2013,75.5,75.81,0.41%
JNJ,2/15/2013,75.72,76.16,0.58%
JNJ,2/17/2013,,,closed
JNJ,2/16/2013,,,closed
JNJ,2/17/2013,,,closed
JNJ,2/20/2013,76.79,76.65,-0.18%
JNJ,2/22/2013,76.39,76.25,-0.18%
JNJ,2/23/2013,,,closed
JNJ,2/23/2013,,,closed
JNJ,2/25/2013,76.47,75.57,-1.18%
JNJ,2/26/2013,75.88,75.75,-0.17%
JNJ,2/25/2013,76.47,75.57,-1.18%
JNJ,2/26/2013,75.88,75.75,-0.17%
JNJ,2/25/2013,76.47,75.57,-1.18%
JNJ,2/25/2013,76.47,75.57,-1.18%
JNJ,2/27/2013,75.68,76.32,0.85%
JNJ,3/1/2013,75.79,76.7,1.20%
JNJ,3/1/2013,75.79,76.7,1.20%
JNJ,3/4/2013,76.73,77.2,0.61%
JNJ,3/6/2013,77.69,77.39,-0.39%
JNJ,3/8/2013,77.84,78.19,0.45%
JNJ,3/9/2013,,,closed
JNJ,3/8/2013,77.84,78.19,0.45%
JNJ,3/9/2013,,,closed
JNJ,3/8/2013,77.84,78.19,0.45%
JNJ,3/8/2013,77.84,78.19,0.45%
JNJ,3/8/2013,77.84,78.19,0.45%
JNJ,3/8/2013,77.84,78.19,0.45%
JNJ,3/8/2013,77.84,78.19,0.45%
JNJ,3/9/2013,,,closed
JNJ,3/11/2013,77.92,78.44,0.67%
JNJ,3/13/2013,78.52,78.55,0.04%
JNJ,3/13/2013,78.52,78.55,0.04%
JNJ,3/13/2013,78.52,78.55,0.04%
JNJ,3/15/2013,78.62,79.19,0.73%
JNJ,3/14/2013,78.67,79.1,0.55%
JNJ,3/15/2013,78.62,79.19,0.73%
JNJ,3/19/2013,78.98,78.86,-0.15%
JNJ,3/21/2013,79.12,79.01,-0.14%
JNJ,3/25/2013,79.83,79.68,-0.19%
JNJ,3/27/2013,80.56,81.27,0.88%
JNJ,3/28/2013,81.37,81.53,0.20%
JNJ,3/30/2013,,,closed
JNJ,3/31/2013,,,closed
JNJ,4/2/2013,82,82.69,0.84%
JNJ,4/4/2013,82.2,82.41,0.26%
JNJ,4/4/2013,82.2,82.41,0.26%
JNJ,4/4/2013,82.2,82.41,0.26%
JNJ,4/5/2013,81.79,82.04,0.31%
JNJ,4/5/2013,81.79,82.04,0.31%
JNJ,4/5/2013,81.79,82.04,0.31%
JNJ,4/6/2013,,,closed
JNJ,4/8/2013,81.27,81.11,-0.20%
JNJ,4/9/2013,81.26,81.52,0.32%
JNJ,4/11/2013,82.14,82.32,0.22%
JNJ,4/12/2013,82.25,82.74,0.60%
JNJ,4/15/2013,82.72,81.71,-1.22%
JNJ,4/16/2013,82.33,83.44,1.35%
JNJ,4/17/2013,83.36,83.9,0.65%
JNJ,4/18/2013,83.96,83.18,-0.93%
JNJ,4/19/2013,83.51,84.49,1.17%
JNJ,4/23/2013,84.99,85.45,0.54%
JNJ,4/25/2013,84.54,85.22,0.80%
JNJ,8/30/2012,67.23,67.21,-0.03%
JNJ,8/31/2012,67.45,67.43,-0.03%
JNJ,9/4/2012,67.49,67.26,-0.34%
JNJ,9/10/2012,67.99,68.18,0.28%
JNJ,9/13/2012,68.01,68.99,1.44%
JNJ,9/14/2012,68.91,68.47,-0.64%
JNJ,9/16/2012,,,closed
JNJ,9/18/2012,68.08,68.55,0.69%
JNJ,9/19/2012,68.75,68.6,-0.22%
JNJ,9/20/2012,68.41,68.9,0.72%
JNJ,9/25/2012,69.01,69.32,0.45%
JNJ,9/26/2012,69.5,69,-0.72%
JNJ,9/28/2012,68.77,68.91,0.20%
JNJ,10/1/2012,68.92,69.13,0.30%
JNJ,10/4/2012,69.1,69.27,0.25%
JNJ,10/6/2012,,,closed
JNJ,10/9/2012,68.62,68.41,-0.31%
JNJ,10/11/2012,68.21,67.97,-0.35%
JNJ,10/12/2012,68.18,67.97,-0.31%
JNJ,10/16/2012,69.3,69.55,0.36%
JNJ,10/15/2012,68.18,68.6,0.62%
JNJ,10/16/2012,69.3,69.55,0.36%
JNJ,10/16/2012,69.3,69.55,0.36%
JNJ,10/17/2012,69.73,71,1.82%
JNJ,10/18/2012,70.87,72.52,2.33%
JNJ,10/23/2012,71.17,70.89,-0.39%
JNJ,10/25/2012,71.01,71.14,0.18%
JNJ,10/29/2012,,,closed
JNJ,10/30/2012,,,closed
JNJ,11/1/2012,71.1,71.5,0.56%
JNJ,11/3/2012,,,closed
JNJ,11/8/2012,70.15,69.65,-0.71%
JNJ,11/9/2012,69.56,69.87,0.45%
JNJ,11/12/2012,69.79,69.68,-0.16%
JNJ,11/15/2012,68.99,69.07,0.12%
JNJ,11/21/2012,69.63,69.59,-0.06%
JNJ,11/25/2012,,,closed
JNJ,11/29/2012,69.47,69.22,-0.36%
JNJ,11/30/2012,69.39,69.73,0.49%
JNJ,12/3/2012,69.8,69.65,-0.21%
JNJ,12/5/2012,69.93,69.97,0.06%
JNJ,12/6/2012,70.34,70.05,-0.41%
JNJ,12/7/2012,70.04,70.45,0.59%
JNJ,12/11/2012,70.93,71.1,0.24%
JNJ,12/18/2012,71.06,70.95,-0.15%
JNJ,12/24/2012,70.32,70.02,-0.43%
JNJ,1/1/2013,,,closed
JNJ,1/4/2013,71.24,71.55,0.44%
JNJ,1/7/2013,71.5,71.4,-0.14%
JNJ,1/8/2013,71.31,71.41,0.14%
JNJ,1/14/2013,72.6,72.56,-0.06%
JNJ,1/16/2013,72.26,72.58,0.44%
JNJ,1/17/2013,72.88,72.9,0.03%
